Ticker,InverseCorr2016,InverseCorr2020,InverseCorr2024,MeanPost2016Returns,MeanPost2020Returns,MeanPost2024Returns,AbsoluteImpact,Penalty,AdjustedScore,MeanPost2024Scaled,FinalScore
BKNG,-0.04785664688247823,-0.044441350443460474,0.048297416314011146,9.530424782047872e-05,0.002929894500181899,0.0038008114846158625,0.14059541363994987,0.002929894500181899,0.04195222537481149,0.014253043067309484,0.020839718701760882
ODFL,0.00824532240828819,-0.05681689953122044,-0.0552555221410758,0.0028810649542653295,8.055599208778297e-05,0.004960618841889641,0.12031774408058443,8.055599208778297e-05,0.009726143806345046,0.018602320657086155,0.020800429279411954
CNH,-0.08635333246050107,-0.07430567971505324,-0.009865488641010252,0.004091217128538304,0.00713677500945457,0.006784712909646579,0.17052450081656456,0.00713677500945457,-0.02904991639591266,0.02544267341117467,0.02073995532453361
KR,-0.0186472143352117,-0.03201620249690954,0.056371940847395524,0.0014407478919127006,0.0004816710902554533,0.003298330807282812,0.10703535767951677,0.0004816710902554533,0.06925925791883791,0.012368740527310546,0.0204791798806336
CRH,-0.014125711721504286,-0.09339265622500816,-0.010284904150835581,0.0013200304280288474,0.003746663257436837,0.0031626057603398317,0.11780327209734802,0.003746663257436837,0.06523537709523146,0.011859771601274369,0.019666689093766933
ADP,0.023860672631210333,-0.0955572145052543,-0.09334796834476453,0.0009454263009631703,-1.3019660348219848e-05,0.0032903434165177936,0.21276585548122917,0.0,0.026069918791700106,0.012338787811941726,0.01903737716006587
PWR,0.049278200091239066,0.06532006944041698,-0.0044702420342370725,0.003915596956696498,0.0013226147271516275,0.005568853885105918,0.11906851156589311,0.0013226147271516275,-0.02183472611056661,0.02088320206914719,0.01837672669841205
FERG,0.03058251544102828,-0.040570743605656004,-0.008580992460361508,0.0028548274562752995,0.0017830495068084022,0.003359179060551498,0.0797342515070458,0.0017830495068084022,0.06078921707951439,0.012596921477068118,0.017551998288821008
MCO,0.020843720602458173,-0.02846836406925621,-0.07257304912461857,0.0011436378249530144,9.69264179255062e-05,0.005023053349798412,0.12188513379633295,9.69264179255062e-05,-0.023357890870829685,0.018836450061744045,0.0173564890234172
CMI,0.08954833484018404,-0.04176063043176736,-0.10906225652155713,0.0018679655121914755,6.738360433224954e-05,0.0028554635778085258,0.24037122179350853,6.738360433224954e-05,0.022179325146062023,0.010707988416781972,0.017207097280237324
UNH,0.02301151149252432,-0.01791415467454386,-0.04460347993114627,0.0019368526831550733,0.0006435020193234238,0.004399217147127155,0.08552914609821445,0.0006435020193234238,-0.0043213157834015165,0.01649706430172683,0.016863292329256666
MMM,-0.03668213196786261,-0.08754613196121093,-0.004805862906798327,0.00039197099300343946,0.0009006433531260368,0.0028769557624688247,0.12903412683587187,0.0009006433531260368,0.04515749373342396,0.010788584109258093,0.016667290339434367
T,-0.045559652572026876,-0.009894568434127981,0.06300167497300478,0.0017397800957737427,0.0007070507136820596,0.003365773463834071,0.11845589597915965,0.0007070507136820596,0.02662954012142383,0.012621650489377766,0.016571261645728648
CBRE,0.09100995231806677,-0.03100251725313449,-0.09348093491313417,0.0022947466243339394,0.0034047984120314954,0.002718905269134264,0.21549340448433543,0.0034047984120314954,0.025126736246035605,0.01019589475925349,0.016563662470862595
APD,0.007191321134698693,-0.003447543914708592,-0.07367213845964528,0.00025606223893051745,-0.001200659968668886,0.005250588165953585,0.08431100350905256,0.0,-0.063033273410238,0.019689705622325943,0.015825889805485948
GWW,-0.0417992726437107,-0.033781009752159225,-0.008837279943809014,0.003011753129204697,-4.045636746562072e-05,0.00450441661747869,0.08441756233967893,0.0,-0.01685554283536049,0.01689156231554509,0.015617933942342684
WY,0.10972376703540727,-0.01425294333800022,-0.055939567128993624,0.0011188410346957352,0.002015802528587981,0.000934305782354039,0.1799162775024011,0.002015802528587981,0.06602134071582588,0.0035036466838276464,0.015577953020003001
CDNS,0.025870672861363048,-0.040140032480955073,-0.01753270372885339,0.002386759626941178,0.002803749230761987,0.0028260868195214006,0.08354340907117151,0.002803749230761987,0.04567425238270274,0.010597825573205252,0.01459941685997839
HD,0.015771294036624275,-0.03769785018528333,-0.07160680061379712,0.001565928114856104,-0.0004445195049437523,0.004096209833314324,0.12507594483570472,0.0,-0.018137656391889523,0.015360786874928714,0.014192139167631826
EQIX,0.007733130807368965,-0.01626325688604352,-0.0710879998257013,0.0011487271553947723,9.807848051729036e-05,0.004643730583948069,0.09508438751911379,9.807848051729036e-05,-0.047189690612806104,0.01741398968980526,0.014164912556703754
NTAP,0.03446794297956159,-0.020760487928633272,-0.024695137979175205,0.0027680483389038056,0.00593233623615906,0.003156681424280383,0.07992356888737007,0.00593233623615906,0.024600956692860595,0.011837555341051437,0.014096081660471875
CRM,0.054436057349295394,0.06003867883088746,-0.062077018977210324,0.0006825436593543474,-0.0006207895608702903,0.006483896628521224,0.1765517551573932,0.0,-0.0676796404588024,0.02431461235695459,0.013875031698237894
VEEV,0.005410609823019944,0.010357275663651164,-0.03564336681654999,0.0018069685212873591,0.000720523861829451,0.004015285484778752,0.0514112523032211,0.000720523861829451,-0.04131055651901066,0.015057320567920321,0.013470186724211755
ACGL,0.005609360145195685,-0.011045153775748927,0.03570161719497845,0.0024241570559718983,5.735445464027193e-05,0.0026874957482852513,0.05235613111592306,5.735445464027193e-05,0.052298776661282784,0.010078109056069692,0.013176075455719237
PGR,-0.05249799436611261,0.0052266303247085226,-0.0059467392419346,0.0024346239832042722,-0.0015288027020289234,0.004563325744505575,0.06367136393275573,0.0,-0.06367136393275573,0.017112471541895907,0.013160192362883162
PTC,0.049788395139157955,0.041836513940577434,0.017453465060262373,0.002365960995823054,0.00660757881467573,0.0028989772201108432,0.10907837413999777,0.00660757881467573,0.018797767444167165,0.010871164575415662,0.013111333976768579
EXC,0.09500007233518784,0.002676079515145612,-0.04712327970270601,0.0010319499207946873,-0.0001537562649287579,0.0016671929786934714,0.14479943155303948,0.0,0.045200713117336214,0.006251973670100518,0.013091624739232916
MA,0.0011590760870068481,-0.027089367679325006,-0.028000818131372996,0.00013974676374755763,0.001414793905650106,0.003230674643523501,0.05624926189770485,0.001414793905650106,-0.0011671682706912469,0.01211502991321313,0.01238860830873235
CI,0.009418434930156658,0.008678713706508653,-0.022495673303768678,0.002210146338397889,0.002744864977124406,0.0034575689151838396,0.04059282194043399,0.002744864977124406,-0.024500817057245078,0.012965883431939398,0.012263002405519157
CVX,0.07503917841600825,0.0239803871666483,-0.05770625550304632,0.0008612560541410168,0.0031009156291528523,0.003447565081049986,0.15672582108570288,0.0031009156291528523,-0.009748379882839213,0.012928369053937447,0.012146593980408316
HES,0.05917705253581367,0.004286901342499898,-0.05936694720375932,0.0017922768822393445,0.0064953030771215245,0.0032381153474452806,0.12283090108207288,0.0064953030771215245,-0.01097209908756707,0.012142932552919802,0.011516108571000149
MSI,0.0018554643657529958,-0.0837626431295601,-0.130543342575438,0.0006593077913637983,0.0008418309174826296,0.005010471917725856,0.2161614500707511,0.0008418309174826296,-0.04576706599760755,0.01878926969147196,0.011349008410021465
ISRG,-0.010459453313495593,-0.07815253145530825,-0.06587934033110132,0.00047554097142864883,0.0014973897449876983,0.002773962469732605,0.15449132509990515,0.0014973897449876983,0.00031634806572362895,0.010402359261497268,0.011136532859398265
RCL,-0.10657705023918158,-0.03596073499342108,-0.046227483975484956,0.003347050975923619,0.002214301206169263,0.008537422033903896,0.18876526920808762,0.002214301206169263,-0.11905810042741473,0.03201533262713961,0.011021286524546058
CAT,-0.03796374330885365,-0.021778255629718277,-0.00530057400480584,0.0015386869920208804,0.0016120688047870295,0.0032294654731358508,0.06504257294337777,0.0016120688047870295,-0.023098130488728247,0.01211049552425944,0.010672326264851881
ZBH,-0.015201485457066488,-0.0672361373109769,-0.01237691711609981,0.0023486393276519616,0.0020106330723300776,0.001753984936007924,0.09481453988414319,0.0020106330723300776,0.03764710166548052,0.006577443510029715,0.01022834460557328
TT,-0.03520194666386341,0.0010788345234037475,-0.039209621153320766,0.001767367831767001,0.00017487807592238744,0.004000720654640855,0.07549040234058792,0.00017487807592238744,-0.0756652804165103,0.015002702454903205,0.009878950272580185
RTX,-0.038582483168004805,-0.058737695075334266,0.03369537183296206,0.0011388061723055288,0.002672377501252991,0.000710353627027871,0.13101555007630114,0.002672377501252991,0.05117820623903853,0.002663826101354516,0.009458725554664026
TRV,-0.10219669703772317,0.002982055663091042,0.017507518116272984,0.0014276713507575718,0.0014966263690896783,0.005335593919027715,0.12268627081708719,0.0014966263690896783,-0.08916786095363091,0.02000847719635393,0.009419103636210594
CLX,0.031621610281164586,-0.014938590895390676,1.823005810250266e-06,0.0011885891717115773,-0.0001760343485601575,0.0017941275007402058,0.04656202418236552,0.0,0.04656202418236552,0.006727978127775772,0.008896012488878183
DAL,-0.07461846666430297,0.003747912925872822,-0.03081577523957686,0.0013406656810545758,0.0033680313221102023,0.005468583391471216,0.10918215482975265,0.0033680313221102023,-0.11255018615186285,0.02050718771801706,0.00885066075498111
PNR,0.011706832027219479,-0.06907730018089997,-0.11892065736237961,0.0005740624876236241,0.0005097047110021272,0.0039480578707678515,0.19970478957049906,0.0005097047110021272,-0.0386462298652623,0.014805217015379443,0.008848025952305709
LII,-0.0019985608452614823,0.00864589042638833,-0.06055196646563982,0.0011034889493420981,-0.0004718528140450484,0.003347330075940458,0.07119641773728963,0.0,-0.07119641773728963,0.012552487784776717,0.008243635705558219
INTC,-0.006761529803291429,-0.06017529622131555,0.012065283027476264,0.0007183198746975409,0.0039045706638567803,0.0008782345909781331,0.07900210905208326,0.0039045706638567803,0.06157447878164361,0.003293379716167999,0.00819762896209311
MSFT,0.06370940293048226,-0.0177731531604302,-0.07112069793510122,0.0008515804864077362,0.0024869692287190345,0.0017272955036756188,0.15260325402601366,0.0024869692287190345,0.007874888927092205,0.0064773581387835705,0.00813976604575716
CHRW,-0.04403350630163506,-0.004288874771460125,0.09193633014127284,0.000995800305108041,-0.0005295065322595308,0.00019031321204199259,0.140258711214368,0.0,0.0521916986110979,0.0007136745451574722,0.008099627547035805
EA,-0.010243579676129815,0.022161272352906707,-0.02446503387798348,6.134593039019975e-06,0.0031512723454973617,0.0029823611254799487,0.05686988590702,0.0031512723454973617,-0.060021158252517366,0.011183854220549808,0.008044071171114133
MLM,-0.0981996829361323,-0.05337973952553509,0.05656058771310636,0.002204677877973952,0.0011484326928171177,0.0013878613247171878,0.20814001017477374,0.0011484326928171177,0.010592211609692037,0.005204479967689454,0.007703511445617716
